RightLungTissueIntracellular-Sodium-Molarity,mmol/L,15,boron2012medical,,TissueSubstances
LeftLungTissueExtracellular-Calcium-Molarity,mmol/L,1.2,boron2012medical,,TissueSubstances
LeftLungTissueExtracellular-Chloride-Molarity,mmol/L,102,yi2002mathematical,,TissueSubstances
LeftLungTissueExtracellular-Potassium-Molarity,mmol/L,4.5,boron2012medical,,TissueSubstances
LeftLungTissueExtracellular-Sodium-Molarity,mmol/L,145,boron2012medical,,TissueSubstances
LeftLungTissueIntracellular-Calcium-Molarity,mmol/L,0.0001,boron2012medical,,TissueSubstances
LeftLungTissueIntracellular-Chloride-Molarity,mmol/L,4.5,yi2002mathematical,,TissueSubstances
LeftLungTissueIntracellular-Potassium-Molarity,mmol/L,120,boron2012medical,,TissueSubstances
LeftLungTissueIntracellular-Sodium-Molarity,mmol/L,15,boron2012medical,,TissueSubstances
LiverTissueExtracellular-Calcium-Molarity,mmol/L,1.2,boron2012medical,,TissueSubstances
LiverTissueExtracellular-Chloride-Molarity,mmol/L,102,yi2002mathematical,,TissueSubstances
LiverTissueExtracellular-Potassium-Molarity,mmol/L,4.5,boron2012medical,,TissueSubstances
LiverTissueExtracellular-Sodium-Molarity,mmol/L,145,boron2012medical,,TissueSubstances
LiverTissueIntracellular-Calcium-Molarity,mmol/L,0.0001,boron2012medical,,TissueSubstances
LiverTissueIntracellular-Chloride-Molarity,mmol/L,4.5,yi2002mathematical,,TissueSubstances
LiverTissueIntracellular-Potassium-Molarity,mmol/L,120,boron2012medical,,TissueSubstances
LiverTissueIntracellular-Sodium-Molarity,mmol/L,15,boron2012medical,,TissueSubstances
MyocardiumTissueExtracellular-Calcium-Molarity,mmol/L,1.2,boron2012medical,,TissueSubstances
MyocardiumTissueExtracellular-Chloride-Molarity,mmol/L,102,yi2002mathematical,,TissueSubstances
MyocardiumTissueExtracellular-Potassium-Molarity,mmol/L,4.5,boron2012medical,,TissueSubstances
MyocardiumTissueExtracellular-Sodium-Molarity,mmol/L,145,boron2012medical,,TissueSubstances
MyocardiumTissueIntracellular-Calcium-Molarity,mmol/L,0.0001,boron2012medical,,TissueSubstances
MyocardiumTissueIntracellular-Chloride-Molarity,mmol/L,4.5,yi2002mathematical,,TissueSubstances
MyocardiumTissueIntracellular-Potassium-Molarity,mmol/L,120,boron2012medical,,TissueSubstances
MyocardiumTissueIntracellular-Sodium-Molarity,mmol/L,15,boron2012medical,,TissueSubstances
SkinTissueExtracellular-Calcium-Molarity,mmol/L,1.2,boron2012medical,,TissueSubstances
SkinTissueExtracellular-Chloride-Molarity,mmol/L,102,yi2002mathematical,,TissueSubstances
SkinTissueExtracellular-Potassium-Molarity,mmol/L,4.5,boron2012medical,,TissueSubstances
SkinTissueExtracellular-Sodium-Molarity,mmol/L,145,boron2012medical,,TissueSubstances
SkinTissueIntracellular-Calcium-Molarity,mmol/L,0.0001,boron2012medical,,TissueSubstances
SkinTissueIntracellular-Chloride-Molarity,mmol/L,4.5,yi2002mathematical,,TissueSubstances
SkinTissueIntracellular-Potassium-Molarity,mmol/L,120,boron2012medical,,TissueSubstances
SkinTissueIntracellular-Sodium-Molarity,mmol/L,15,boron2012medical,,TissueSubstances
SpleenTissueExtracellular-Calcium-Molarity,mmol/L,1.2,boron2012medical,,TissueSubstances
SpleenTissueExtracellular-Chloride-Molarity,mmol/L,102,yi2002mathematical,,TissueSubstances
SpleenTissueExtracellular-Potassium-Molarity,mmol/L,4.5,boron2012medical,,TissueSubstances
SpleenTissueExtracellular-Sodium-Molarity,mmol/L,145,boron2012medical,,TissueSubstances
SpleenTissueIntracellular-Calcium-Molarity,mmol/L,0.0001,boron2012medical,,TissueSubstances
SpleenTissueIntracellular-Chloride-Molarity,mmol/L,4.5,yi2002mathematical,,TissueSubstances
SpleenTissueIntracellular-Potassium-Molarity,mmol/L,120,boron2012medical,,TissueSubstances
SpleenTissueIntracellular-Sodium-Molarity,mmol/L,15,boron2012medical,,TissueSubstances
