Sex,Age,Tissue Compartment,TissueMass (kg),TissueVolume (L),EWFraction,IWFraction,NLFraction,NPFraction,AdiposeARatio,AdiposeAAGRatio,AdiposeLRatio,AdiposeAPL,Notes
M,15,Adipose,,,,,,,,,,,"Not currently supporting peds, but we could fill the rest in from ICRP"
M,15,Bone,,,,,,,,,,,
M,15,Brain,,,,,,,,,,,
M,15,Gut,,,,,,,,,,,
M,15,KidneyRight,,,,,,,,,,,
M,15,KidneyLeft,,,,,,,,,,,
M,15,Liver,,,,,,,,,,,
M,15,LungRight,,,,,,,,,,,
M,15,LungLeft,,,,,,,,,,,
M,15,Muscle,,,,,,,,,,,
M,15,Mycardium,,,,,,,,,,,
M,15,Skin,,,,,,,,,,,
M,15,Spleen,,,,,,,,,,,
F,15,Adipose,,,,,,,,,,,
F,15,Bone,,,,,,,,,,,
F,15,Brain,,,,,,,,,,,
F,15,Gut,,,,,,,,,,,
F,15,KidneyRight,,,,,,,,,,,
F,15,KidneyLeft,,,,,,,,,,,
F,15,Liver,,,,,,,,,,,
F,15,LungRight,,,,,,,,,,,
F,15,LungLeft,,,,,,,,,,,
F,15,Muscle,,,,,,,,,,,
F,15,Mycardium,,,,,,,,,,,
F,15,Skin,,,,,,,,,,,
F,15,Spleen,,,,,,,,,,,
M,10,Adipose,,,,,,,,,,,"Not currently supporting peds, but we could fill the rest in from ICRP"
M,10,Bone,,,,,,,,,,,
M,10,Brain,,,,,,,,,,,
M,10,Gut,,,,,,,,,,,
M,10,KidneyRight,,,,,,,,,,,
M,10,KidneyLeft,,,,,,,,,,,
M,10,Liver,,,,,,,,,,,
M,10,LungRight,,,,,,,,,,,
M,10,LungLeft,,,,,,,,,,,
M,10,Muscle,,,,,,,,,,,
M,10,Mycardium,,,,,,,,,,,
M,10,Skin,,,,,,,,,,,
M,10,Spleen,,,,,,,,,,,
F,10,Adipose,,,,,,,,,,,
F,10,Bone,,,,,,,,,,,
F,10,Brain,,,,,,,,,,,
F,10,Gut,,,,,,,,,,,
F,10,KidneyRight,,,,,,,,,,,
F,10,KidneyLeft,,,,,,,,,,,
F,10,Liver,,,,,,,,,,,
F,10,LungRight,,,,,,,,,,,
F,10,LungLeft,,,,,,,,,,,
F,10,Muscle,,,,,,,,,,,
F,10,Mycardium,,,,,,,,,,,
F,10,Skin,,,,,,,,,,,
F,10,Spleen,,,,,,,,,,,
M,5,Adipose,,,,,,,,,,,"Not currently supporting peds, but we could fill the rest in from ICRP"
M,5,Bone,,,,,,,,,,,
M,5,Brain,,,,,,,,,,,
M,5,Gut,,,,,,,,,,,
M,5,KidneyRight,,,,,,,,,,,
M,5,KidneyLeft,,,,,,,,,,,
M,5,Liver,,,,,,,,,,,
M,5,LungRight,,,,,,,,,,,
M,5,LungLeft,,,,,,,,,,,
M,5,Muscle,,,,,,,,,,,
M,5,Mycardium,,,,,,,,,,,
M,5,Skin,,,,,,,,,,,
M,5,Spleen,,,,,,,,,,,
F,5,Adipose,,,,,,,,,,,
F,5,Bone,,,,,,,,,,,
F,5,Brain,,,,,,,,,,,
F,5,Gut,,,,,,,,,,,
F,5,KidneyRight,,,,,,,,,,,
F,5,KidneyLeft,,,,,,,,,,,
F,5,Liver,,,,,,,,,,,
F,5,LungRight,,,,,,,,,,,
F,5,LungLeft,,,,,,,,,,,
F,5,Muscle,,,,,,,,,,,
F,5,Mycardium,,,,,,,,,,,
F,5,Skin,,,,,,,,,,,
F,5,Spleen,,,,,,,,,,,
